,subject,session,task,path,confounds_path,new_filename,new_directory
699,9096,2,sleepiness,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9096/ses-2/func/sub-9096_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9096/ses-2/func/sub-9096_ses-2_task-sleepiness_desc-confounds_regressors.tsv,sub-9096_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9096/ses-2/func
700,9096,2,faces,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9096/ses-2/func/sub-9096_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9096/ses-2/func/sub-9096_ses-2_task-faces_desc-confounds_regressors.tsv,sub-9096_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9096/ses-2/func
701,9096,2,rest,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9096/ses-2/func/sub-9096_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9096/ses-2/func/sub-9096_ses-2_task-rest_desc-confounds_regressors.tsv,sub-9096_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9096/ses-2/func
702,9096,1,sleepiness,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9096/ses-1/func/sub-9096_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9096/ses-1/func/sub-9096_ses-1_task-sleepiness_desc-confounds_regressors.tsv,sub-9096_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9096/ses-1/func
703,9096,1,faces,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9096/ses-1/func/sub-9096_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9096/ses-1/func/sub-9096_ses-1_task-faces_desc-confounds_regressors.tsv,sub-9096_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9096/ses-1/func
704,9096,1,arrows,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9096/ses-1/func/sub-9096_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9096/ses-1/func/sub-9096_ses-1_task-arrows_desc-confounds_regressors.tsv,sub-9096_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9096/ses-1/func
705,9096,1,rest,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9096/ses-1/func/sub-9096_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9096/ses-1/func/sub-9096_ses-1_task-rest_desc-confounds_regressors.tsv,sub-9096_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9096/ses-1/func
706,9096,1,hands,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9096/ses-1/func/sub-9096_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9096/ses-1/func/sub-9096_ses-1_task-hands_desc-confounds_regressors.tsv,sub-9096_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9096/ses-1/func
707,9040,2,sleepiness,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9040/ses-2/func/sub-9040_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9040/ses-2/func/sub-9040_ses-2_task-sleepiness_desc-confounds_regressors.tsv,sub-9040_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9040/ses-2/func
708,9040,2,rest,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9040/ses-2/func/sub-9040_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9040/ses-2/func/sub-9040_ses-2_task-rest_desc-confounds_regressors.tsv,sub-9040_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9040/ses-2/func
709,9040,2,hands,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9040/ses-2/func/sub-9040_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9040/ses-2/func/sub-9040_ses-2_task-hands_desc-confounds_regressors.tsv,sub-9040_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9040/ses-2/func
710,9040,2,faces,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9040/ses-2/func/sub-9040_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9040/ses-2/func/sub-9040_ses-2_task-faces_desc-confounds_regressors.tsv,sub-9040_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9040/ses-2/func
711,9040,2,arrows,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9040/ses-2/func/sub-9040_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9040/ses-2/func/sub-9040_ses-2_task-arrows_desc-confounds_regressors.tsv,sub-9040_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9040/ses-2/func
712,9040,1,rest,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9040/ses-1/func/sub-9040_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9040/ses-1/func/sub-9040_ses-1_task-rest_desc-confounds_regressors.tsv,sub-9040_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9040/ses-1/func
713,9040,1,faces,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9040/ses-1/func/sub-9040_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9040/ses-1/func/sub-9040_ses-1_task-faces_desc-confounds_regressors.tsv,sub-9040_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9040/ses-1/func
714,9040,1,hands,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9040/ses-1/func/sub-9040_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9040/ses-1/func/sub-9040_ses-1_task-hands_desc-confounds_regressors.tsv,sub-9040_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9040/ses-1/func
715,9040,1,sleepiness,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9040/ses-1/func/sub-9040_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9040/ses-1/func/sub-9040_ses-1_task-sleepiness_desc-confounds_regressors.tsv,sub-9040_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9040/ses-1/func
716,9040,1,arrows,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9040/ses-1/func/sub-9040_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9040/ses-1/func/sub-9040_ses-1_task-arrows_desc-confounds_regressors.tsv,sub-9040_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9040/ses-1/func
717,9080,2,sleepiness,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9080/ses-2/func/sub-9080_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9080/ses-2/func/sub-9080_ses-2_task-sleepiness_desc-confounds_regressors.tsv,sub-9080_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9080/ses-2/func
718,9080,2,faces,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9080/ses-2/func/sub-9080_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9080/ses-2/func/sub-9080_ses-2_task-faces_desc-confounds_regressors.tsv,sub-9080_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9080/ses-2/func
719,9080,2,arrows,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9080/ses-2/func/sub-9080_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9080/ses-2/func/sub-9080_ses-2_task-arrows_desc-confounds_regressors.tsv,sub-9080_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9080/ses-2/func
720,9080,2,hands,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9080/ses-2/func/sub-9080_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9080/ses-2/func/sub-9080_ses-2_task-hands_desc-confounds_regressors.tsv,sub-9080_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9080/ses-2/func
721,9080,2,rest,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9080/ses-2/func/sub-9080_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9080/ses-2/func/sub-9080_ses-2_task-rest_desc-confounds_regressors.tsv,sub-9080_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9080/ses-2/func
722,9080,1,rest,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9080/ses-1/func/sub-9080_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9080/ses-1/func/sub-9080_ses-1_task-rest_desc-confounds_regressors.tsv,sub-9080_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9080/ses-1/func
723,9080,1,hands,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9080/ses-1/func/sub-9080_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9080/ses-1/func/sub-9080_ses-1_task-hands_desc-confounds_regressors.tsv,sub-9080_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9080/ses-1/func
724,9080,1,sleepiness,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9080/ses-1/func/sub-9080_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9080/ses-1/func/sub-9080_ses-1_task-sleepiness_desc-confounds_regressors.tsv,sub-9080_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9080/ses-1/func
725,9080,1,faces,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9080/ses-1/func/sub-9080_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9080/ses-1/func/sub-9080_ses-1_task-faces_desc-confounds_regressors.tsv,sub-9080_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9080/ses-1/func
726,9080,1,arrows,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9080/ses-1/func/sub-9080_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9080/ses-1/func/sub-9080_ses-1_task-arrows_desc-confounds_regressors.tsv,sub-9080_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9080/ses-1/func
727,9085,2,hands,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9085/ses-2/func/sub-9085_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9085/ses-2/func/sub-9085_ses-2_task-hands_desc-confounds_regressors.tsv,sub-9085_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9085/ses-2/func
728,9085,2,arrows,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9085/ses-2/func/sub-9085_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9085/ses-2/func/sub-9085_ses-2_task-arrows_desc-confounds_regressors.tsv,sub-9085_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9085/ses-2/func
729,9085,2,rest,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9085/ses-2/func/sub-9085_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9085/ses-2/func/sub-9085_ses-2_task-rest_desc-confounds_regressors.tsv,sub-9085_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9085/ses-2/func
730,9085,2,sleepiness,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9085/ses-2/func/sub-9085_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9085/ses-2/func/sub-9085_ses-2_task-sleepiness_desc-confounds_regressors.tsv,sub-9085_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9085/ses-2/func
731,9085,2,faces,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9085/ses-2/func/sub-9085_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9085/ses-2/func/sub-9085_ses-2_task-faces_desc-confounds_regressors.tsv,sub-9085_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9085/ses-2/func
732,9085,1,hands,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9085/ses-1/func/sub-9085_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9085/ses-1/func/sub-9085_ses-1_task-hands_desc-confounds_regressors.tsv,sub-9085_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9085/ses-1/func
733,9085,1,sleepiness,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9085/ses-1/func/sub-9085_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9085/ses-1/func/sub-9085_ses-1_task-sleepiness_desc-confounds_regressors.tsv,sub-9085_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9085/ses-1/func
734,9085,1,arrows,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9085/ses-1/func/sub-9085_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9085/ses-1/func/sub-9085_ses-1_task-arrows_desc-confounds_regressors.tsv,sub-9085_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9085/ses-1/func
735,9085,1,rest,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9085/ses-1/func/sub-9085_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9085/ses-1/func/sub-9085_ses-1_task-rest_desc-confounds_regressors.tsv,sub-9085_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9085/ses-1/func
736,9085,1,faces,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9085/ses-1/func/sub-9085_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9085/ses-1/func/sub-9085_ses-1_task-faces_desc-confounds_regressors.tsv,sub-9085_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9085/ses-1/func
737,9046,2,arrows,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9046/ses-2/func/sub-9046_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9046/ses-2/func/sub-9046_ses-2_task-arrows_desc-confounds_regressors.tsv,sub-9046_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9046/ses-2/func
738,9046,2,rest,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9046/ses-2/func/sub-9046_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9046/ses-2/func/sub-9046_ses-2_task-rest_desc-confounds_regressors.tsv,sub-9046_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9046/ses-2/func
739,9046,2,faces,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9046/ses-2/func/sub-9046_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9046/ses-2/func/sub-9046_ses-2_task-faces_desc-confounds_regressors.tsv,sub-9046_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9046/ses-2/func
740,9046,2,sleepiness,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9046/ses-2/func/sub-9046_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9046/ses-2/func/sub-9046_ses-2_task-sleepiness_desc-confounds_regressors.tsv,sub-9046_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9046/ses-2/func
741,9046,2,hands,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9046/ses-2/func/sub-9046_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9046/ses-2/func/sub-9046_ses-2_task-hands_desc-confounds_regressors.tsv,sub-9046_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9046/ses-2/func
742,9046,1,hands,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9046/ses-1/func/sub-9046_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9046/ses-1/func/sub-9046_ses-1_task-hands_desc-confounds_regressors.tsv,sub-9046_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9046/ses-1/func
