,path,filename
627,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9068/ses-1/func/sub-9068_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9068_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
628,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9068/ses-1/func/sub-9068_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9068_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
629,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9068/ses-1/func/sub-9068_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9068_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
630,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9068/ses-1/func/sub-9068_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9068_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
631,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9068/ses-1/func/sub-9068_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9068_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
632,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9071/ses-2/func/sub-9071_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9071_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
633,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9071/ses-2/func/sub-9071_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9071_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
634,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9071/ses-2/func/sub-9071_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9071_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
635,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9071/ses-2/func/sub-9071_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9071_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
636,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9071/ses-2/func/sub-9071_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9071_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
637,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9071/ses-1/func/sub-9071_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9071_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
638,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9071/ses-1/func/sub-9071_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9071_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
639,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9071/ses-1/func/sub-9071_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9071_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
640,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9071/ses-1/func/sub-9071_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9071_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
641,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9071/ses-1/func/sub-9071_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9071_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
642,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9022/ses-1/func/sub-9022_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9022_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
643,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9022/ses-1/func/sub-9022_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9022_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
644,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9022/ses-1/func/sub-9022_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9022_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
645,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9022/ses-1/func/sub-9022_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9022_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
646,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9022/ses-1/func/sub-9022_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9022_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
647,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9003/ses-2/func/sub-9003_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9003_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
648,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9003/ses-2/func/sub-9003_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9003_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
649,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9003/ses-2/func/sub-9003_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9003_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
650,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9003/ses-2/func/sub-9003_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9003_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
651,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9003/ses-2/func/sub-9003_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9003_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
652,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9003/ses-1/func/sub-9003_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9003_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
653,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9003/ses-1/func/sub-9003_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9003_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
654,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9003/ses-1/func/sub-9003_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9003_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
655,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9003/ses-1/func/sub-9003_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9003_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
656,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9003/ses-1/func/sub-9003_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9003_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
657,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9023/ses-2/func/sub-9023_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9023_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
658,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9023/ses-2/func/sub-9023_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9023_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
659,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9023/ses-2/func/sub-9023_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9023_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
660,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9023/ses-2/func/sub-9023_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9023_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
661,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9023/ses-2/func/sub-9023_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9023_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
662,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9023/ses-1/func/sub-9023_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9023_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
663,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9023/ses-1/func/sub-9023_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9023_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
664,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9023/ses-1/func/sub-9023_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9023_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
665,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9023/ses-1/func/sub-9023_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9023_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
666,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9023/ses-1/func/sub-9023_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9023_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
667,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9079/ses-2/func/sub-9079_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9079_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
668,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9079/ses-2/func/sub-9079_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9079_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
669,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9079/ses-2/func/sub-9079_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9079_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
670,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9079/ses-2/func/sub-9079_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9079_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
671,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9079/ses-2/func/sub-9079_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9079_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
672,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9079/ses-1/func/sub-9079_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9079_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
673,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9079/ses-1/func/sub-9079_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9079_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
674,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9079/ses-1/func/sub-9079_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9079_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
675,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9079/ses-1/func/sub-9079_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9079_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
676,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9079/ses-1/func/sub-9079_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9079_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
677,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9032/ses-2/func/sub-9032_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9032_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
678,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9032/ses-2/func/sub-9032_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9032_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
679,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9032/ses-2/func/sub-9032_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9032_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
680,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9032/ses-2/func/sub-9032_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9032_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
681,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9032/ses-2/func/sub-9032_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9032_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
682,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9032/ses-1/func/sub-9032_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9032_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
683,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9032/ses-1/func/sub-9032_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9032_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
684,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9032/ses-1/func/sub-9032_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9032_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
685,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9032/ses-1/func/sub-9032_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9032_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
686,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9032/ses-1/func/sub-9032_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9032_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
687,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9098/ses-2/func/sub-9098_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9098_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
688,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9098/ses-2/func/sub-9098_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9098_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
689,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9098/ses-2/func/sub-9098_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9098_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
690,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9098/ses-2/func/sub-9098_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9098_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
691,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9098/ses-2/func/sub-9098_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9098_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
692,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9098/ses-1/func/sub-9098_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9098_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
693,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9098/ses-1/func/sub-9098_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9098_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
694,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9098/ses-1/func/sub-9098_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9098_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
695,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9098/ses-1/func/sub-9098_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9098_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
696,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9098/ses-1/func/sub-9098_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9098_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
697,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9096/ses-2/func/sub-9096_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9096_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
698,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9096/ses-2/func/sub-9096_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9096_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
699,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9096/ses-2/func/sub-9096_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9096_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
700,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9096/ses-2/func/sub-9096_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9096_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
701,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9096/ses-2/func/sub-9096_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9096_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
702,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9096/ses-1/func/sub-9096_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9096_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
703,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9096/ses-1/func/sub-9096_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9096_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
704,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9096/ses-1/func/sub-9096_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9096_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
705,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9096/ses-1/func/sub-9096_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9096_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
706,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9096/ses-1/func/sub-9096_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9096_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
707,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9040/ses-2/func/sub-9040_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9040_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
708,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9040/ses-2/func/sub-9040_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9040_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
709,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9040/ses-2/func/sub-9040_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9040_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
710,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9040/ses-2/func/sub-9040_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9040_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
711,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9040/ses-2/func/sub-9040_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9040_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
712,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9040/ses-1/func/sub-9040_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9040_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
713,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9040/ses-1/func/sub-9040_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9040_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
714,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9040/ses-1/func/sub-9040_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9040_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
715,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9040/ses-1/func/sub-9040_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9040_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
716,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9040/ses-1/func/sub-9040_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9040_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
717,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9080/ses-2/func/sub-9080_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9080_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
